











كيفية التغريد عبر رسالة نصيّة








































































فتح القائمة
    "itemListElement": [
      {
        "@type": "ListItem",
        "name": "مركز المساعدة",
        "position": "1",
        "url": "/content/help-twitter/ar"
      },
      {
        "@type": "ListItem",
        "name": "تويتر على جهازك",
        "position": "3",
        "url": "/content/help-twitter/ar/using-twitter#twitter-on-your-device"
      },
      {
        "@type": "ListItem",
        "name": "كيفية التغريد عبر رسالة نصيّة",
        "position": "4",
        "url": "/content/help-twitter/ar/using-twitter/twitter-sms"
      }
    ]
  }
}
      








كيفية التغريد عبر رسالة نصيّة




عند إضافة 
رقم هاتفك المحمول إلى حسابك على تويتر
، سيمكنك التغريد بواسطة إرسال رسالة نصيّة إلى رمز قصير أو طويل.


سيؤدي إرسال رسالة نصيّة إلى أي من أرقام الهاتف تلك ذات الرموز القصيرة أو الطويلة إلى نشر رسالتك كتغريدة على ملفك الشخصي على تويتر (وسيتم إرسالها إلى جميع متابعيك).




توجد اختلافات جوهرية بين استخدام تويتر عبر الرمز القصير أو الطويل:




استخدام الرمز القصير




يشير استخدام تويتر عن طريق المراسلة إلى الرمز القصير إلى أن بإمكانك القيام بإجراءات والدخول إلى المحتوى الذي ترغب به عبر الويب أو الجهاز الذكي.


عندما تستخدم رمزًا قصيرًا مع حسابك على تويتر، ستتمكن من نشر التغريدات وتسلّم التنبيهات والتسجيل في ميزات الأمان، مثل 
توثيق تسجيل الدخول
.




ندعم حاليًا التغريدات ثنائية الاتجاه (الإرسال والاستقبال) عبر الرسالة النصيّة من خلال رموز قصيرة توفرها الشركات مزودة خدمة الهاتف المحمول المعتمدة لدينا.




إذا لم تكن تمتلك حسابًا على تويتر، فاطلع على المقالة التي تدور حول 
‏‫كيفية تسجيل حساب جديد على تويتر عبر رسالة نصّيّة
.




إذا كان لديك حساب بالفعل على تويتر ورغبت في بدء التغريد عبر الرسالة النصيّة، فستجد فيما يلي كيفية بدء ذلك:




ابحث عن الرمز القصير لمزود خدمة الهاتف المحمول لديك.


أرسل الكلمة 
START
 أو 
SIGNUP
 إلى الرمز القصير لمزود خدمة الهاتف المحمول لديك.
استخدم 
أوامر تويتر
 المعينة هذه للقيام بإجراءات من حسابك على تويتر


استخدام الرمز الطويل


إذا لم يكن بلدك أو مزود الخدمة مُدْرَجَين في القائمة باعتبارهما يمتلكان رمزًا قصيرًا، فقد يكون من الممكن نشر تغريدة باستخدام أيّ من رموز تويتر الطويلة الخاصة بنا.


الرموز الطويلة المُدْرَجة هنا ذات اتجاه واحد فقط. يمكنك إرسال التغريدات التي سيتم نشرها على ملفك الشخصي (وسيتم إرسالها إلى متابعيك)، ولكنك لن تتمكن من تسّلم التغريدات أو تنبيهات أخرى من تويتر إلى هاتفك خلال هذه القناة.










ملاحظة
: ولهذه الأسباب، لا نوصي مستخدمي الرموز الطويلة باستخدام ميزات، مثل توثيق تسجيل الدخول، لأن تجربتك حينها قد تكون أقل من المثالية.












لا يلزم أن يكون المشتركون مقيمين في المملكة المتحدة أو ألمانيا أو فنلندا من أجل استخدام أحد الرموز الطويلة أدناه، ومع ذلك يُرجى ملاحظة أنك قد تتكلف أسعار الرسالة الدولية عند استخدام هذه الرموز.




المملكة المتحدة: +447624800379




‎ألمانيا: +491724403473










وضع إشارة مرجعية لهذه المقالة أو مشاركتها







































































































      التمرير لأعلى
    




















هل كانت هذه المقالة مفيدة؟




































شكرًا لك على ملاحظاتك. نحن سعداء حقًا لأننا استطعنا مساعدتك!














شكرًا لك على ملاحظاتك. كيف يمكننا تحسين هذه المقالة؟














لا يحتوي على المعلومات التي أحتاج إليها.










كان من الصعب استيعاب المعلومات أو كانت مربكة.










لم يسِر الحل على النحو الموضح.










هناك رابط معطل أو صورة مفقودة أو أخطاء إملائية.












إرسال الملاحظات


تخطي




















شكرًا لك على ملاحظاتك. ستساعدنا ملاحظاتك في تحسين مقالاتنا في المستقبل.

































              عن تويتر

              

















                 الشركة
              







                 القيم
              







                 الأمان
              







                 المدوَّنة
              







                 موارد العلامة التجارية
              







                 وظائف
              







                 مستثمرون
              











              الأعمال

              

















                 نبذة عن إعلانات تويتر
              







                 الاستهداف
              







                 تحليلات
              







                 دعم الإعلانات
              







                 مدوَّنة الأعمال
              







                 نشر إعلان
              











              المطوّرون

              

















                 وثائق
              







                 منتديات
              







                 مجتمعات
              







                 مدوَّنة المطوّرين
              











              مركز المساعدة

              

















                 استخدام تويتر
              







                 إدارة حسابك
              







                 الأمن والسلامة
              







                 القوانين والسياسات
              







                 الاتصال بنا
              











              التسويق

              

















                 رؤى
              







                 قصص نجاح
              







                 حلول
              







                 المجموعات
              







                 مدوَّنة الإعلانات
              







                 مدرسة التسويق
              



















            © 2018 Twitter, Inc.
          







              ملفات تعريف الارتباط
            







              الخصوصية
            







              الشروط والأحكام
            









    العربيّة
    






















مركز المساعدة





















              English
            







              Español
            







              한국어 
            







              Português 
            







              Deutsch 
            







              Türkçe 
            







              Français 
            







              Italiano 
            







              العربيّة
            







              Nederlands
            







              Bahasa Indonesia 
            







              Русский
            























        {
  "@context": "http://schema.org",
  "@type": "WPFooter",
  "isPartOf": "https://help.twitter.com/ar/using-twitter/twitter-sms"
}
  






_satellite.pageBottom();























        {
  "@context": "http://schema.org",
  "@type": "Article",
  "mainEntityOfPage": "https://help.twitter.com/ar/using-twitter/twitter-sms",
  "name": "كيفية التغريد عبر رسالة نصيّة",
  "headline": "كيفية التغريد عبر رسالة نصيّة",
  "image": "https://help.twitter.com:80/content/dam/help-twitter/brand/logo.png",
  "inLanguage": "ar",
  "description": "احصل على نظرة عامة على كيفية التغريد عبر رسالة نصية من جهازك المحمول.",
  "publisher": {
    "@type": "Organization",
    "parentOrganization": {
      "@type": "Corporation",
      "name": "Twitter, Inc.",
      "tickerSymbol": "TWTR",
      "url": "https://twitter.com"
    },
    "name": "Twitter Help Center",
    "url": "https://help.twitter.com",
    "logo": {
      "@type": "ImageObject",
      "url": "https://help.twitter.com/content/dam/help-twitter/brand/logo.png",
      "caption": "Twitter Logo"
    }
  },
  "articleSection": "Twitter SMS support",
  "datePublished": "2017-12-05",
  "dateModified": "2017-12-05",
  "author": {
    "@type": "Organization",
    "parentOrganization": {
      "@type": "Corporation",
      "name": "Twitter, Inc.",
      "tickerSymbol": "TWTR",
      "url": "https://twitter.com"
    },
    "name": "Twitter Help Center",
    "url": "https://help.twitter.com",
    "logo": {
      "@type": "ImageObject",
      "url": "https://help.twitter.com/content/dam/help-twitter/brand/logo.png",
      "caption": "Twitter Logo"
    }
  },
  "isPartOf": {
    "@type": "CollectionPage",
    "name": "using-twitter",
    "url": "https://help.twitter.com/ar/using-twitter",
    "description": "Twitter SMS support"
  },
  "keywords": "twitter, help, support, نص تويتر، رسالة نصية قصيرة عبر تويتر، رسالة إلى تويتر "
}






>
